	"C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\Bin\amd64\nmake.exe" -f Makefile.Release
	cl -c -nologo -Zm200 -Zc:wchar_t- -O2 -MD -GR -EHsc -W3 -w34100 -w34189 -DUNICODE -DWIN32 -DCRAYFISH_LIBRARY -DQT_DLL -DQT_NO_DEBUG -DQT_GUI_LIB -DQT_CORE_LIB -DQT_HAVE_MMX -DQT_HAVE_3DNOW -DQT_HAVE_SSE -DQT_HAVE_MMXEXT -DQT_HAVE_SSE2 -DQT_THREAD_SUPPORT -DNDEBUG -I"c:\OSGeo4W64\include\qt4\QtCore" -I"c:\OSGeo4W64\include\qt4\QtGui" -I"c:\OSGeo4W64\include\qt4" -I"c:\osgeo4w64\include" -I"." -I"c:\OSGeo4W64\include\qt4\ActiveQt" -I"release" -I"c:\OSGeo4W64\apps\qt4\mkspecs\win32-msvc2010" -Forelease\ @C:\Users\Peter\AppData\Local\Temp\nm8278.tmp
crayfish.cpp
crayfish_colormap.cpp
crayfish_dataset.cpp
crayfish_mesh.cpp
crayfish_capi.cpp
crayfish_renderer.cpp
crayfish_export_grid.cpp
crayfish_element.cpp
Generating Code...
C:\Users\Peter\repo\qgis-crayfish-plugin\corelib\crayfish_element.cpp : fatal error C1083: Cannot open compiler generated file: 'release\crayfish_element.obj': No such file or directory
Written crayfish.dll to C:\Users\Peter\.qgis2\python\plugins\crayfish
['illuvis', 'doc', 'ui', 'pyqtgraph', 'pyqtgraph\\canvas', 'pyqtgraph\\console', 'pyqtgraph\\dockarea', 'pyqtgraph\\exporters', 'pyqtgraph\\flowchart', 'pyqtgraph\\flowchart\\library', 'pyqtgraph\\graphicsItems', 'pyqtgraph\\graphicsItems\\PlotItem', 'pyqtgraph\\graphicsItems\\ViewBox', 'pyqtgraph\\graphicsItems\\ViewBox\\tests', 'pyqtgraph\\GraphicsScene', 'pyqtgraph\\imageview', 'pyqtgraph\\metaarray', 'pyqtgraph\\multiprocess', 'pyqtgraph\\opengl', 'pyqtgraph\\opengl\\items', 'pyqtgraph\\parametertree', 'pyqtgraph\\pixmaps', 'pyqtgraph\\util', 'pyqtgraph\\util\\colorama', 'pyqtgraph\\widgets']
-- metadata.txt
-- crayfish.py
-- crayfish_about_dialog.py
-- crayfish_animation.py
-- crayfish_animation_dialog.py
-- crayfish_animation_layout_item_props.py
-- crayfish_colormap_dialog.py
